Immigrants,Both,Afghanistan,935,Asia,5501,Southern Asia,902,Developing regions,560,..,..,..,..,..,,,,,,,,
Immigrants,Both,Albania,908,Europe,925,Southern Europe,901,Developed regions,140,..,..,..,..,..,,,,,,,,
Immigrants,Both,Algeria,903,Africa,912,Northern Africa,902,Developing regions,60,..,..,..,..,..,,,,,,,,
Immigrants,Both,American Samoa,909,Oceania,957,Polynesia,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Andorra,908,Europe,925,Southern Europe,901,Developed regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Angola,903,Africa,911,Middle Africa,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Anguilla,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Antigua and Barbuda,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Argentina,904,Latin America and the Caribbean,931,South America,902,Developing regions,490,..,..,..,..,..,,,,,,,,
Immigrants,Both,Armenia,935,Asia,922,Western Asia,902,Developing regions,60,..,..,..,..,..,,,,,,,,
Immigrants,Both,Aruba,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Australia,909,Oceania,927,Australia and New Zealand,901,Developed regions,780,..,..,..,..,..,,,,,,,,
Immigrants,Both,Austria,908,Europe,926,Western Europe,901,Developed regions,600,..,..,..,..,..,,,,,,,,
Immigrants,Both,Azerbaijan,935,Asia,922,Western Asia,902,Developing regions,30,..,..,..,..,..,,,,,,,,
Immigrants,Both,Bahamas,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Bahrain,935,Asia,922,Western Asia,902,Developing regions,220,..,..,..,..,..,,,,,,,,
Immigrants,Both,Bangladesh,935,Asia,5501,Southern Asia,902,Developing regions,3160,..,..,..,..,..,,,,,,,,
Immigrants,Both,Barbados,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Belarus,908,Europe,923,Eastern Europe,901,Developed regions,60,..,..,..,..,..,,,,,,,,
Immigrants,Both,Belgium,908,Europe,926,Western Europe,901,Developed regions,560,..,..,..,..,..,,,,,,,,
Immigrants,Both,Belize,904,Latin America and the Caribbean,916,Central America,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Benin,903,Africa,914,Western Africa,902,Developing regions,210,..,..,..,..,..,,,,,,,,
Immigrants,Both,Bermuda,905,Northern America,905,Northern America,901,Developed regions,50,..,..,..,..,..,,,,,,,,
Immigrants,Both,Bhutan,935,Asia,5501,Southern Asia,902,Developing regions,150,..,..,..,..,..,,,,,,,,
Immigrants,Both,Bolivia (Plurinational State of),904,Latin America and the Caribbean,931,South America,902,Developing regions,50,..,..,..,..,..,,,,,,,,
Immigrants,Both,Bosnia and Herzegovina,908,Europe,925,Southern Europe,901,Developed regions,320,..,..,..,..,..,,,,,,,,
Immigrants,Both,Botswana,903,Africa,913,Southern Africa,902,Developing regions,260,..,..,..,..,..,,,,,,,,
Immigrants,Both,Brazil,904,Latin America and the Caribbean,931,South America,902,Developing regions,4010,..,..,..,..,..,,,,,,,,
Immigrants,Both,British Virgin Islands,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Brunei Darussalam,935,Asia,920,South-Eastern Asia,902,Developing regions,820,..,..,..,..,..,,,,,,,,
Immigrants,Both,Bulgaria,908,Europe,923,Eastern Europe,901,Developed regions,130,..,..,..,..,..,,,,,,,,
Immigrants,Both,Burkina Faso,903,Africa,914,Western Africa,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Burundi,903,Africa,910,Eastern Africa,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Cabo Verde,903,Africa,914,Western Africa,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Cambodia,935,Asia,920,South-Eastern Asia,902,Developing regions,980,..,..,..,..,..,,,,,,,,
Immigrants,Both,Cameroon,903,Africa,911,Middle Africa,902,Developing regions,100,..,..,..,..,..,,,,,,,,
Immigrants,Both,Canada,905,Northern America,905,Northern America,901,Developed regions,7930,..,..,..,..,..,,,,,,,,
Immigrants,Both,Cayman Islands,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,40,..,..,..,..,..,,,,,,,,
Immigrants,Both,Central African Republic,903,Africa,911,Middle Africa,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Chad,903,Africa,911,Middle Africa,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Chile,904,Latin America and the Caribbean,931,South America,902,Developing regions,1020,..,..,..,..,..,,,,,,,,
Immigrants,Both,China,935,Asia,906,Eastern Asia,902,Developing regions,54300,..,..,..,..,..,,,,,,,,
Immigrants,Both,"China, Hong Kong Special Administrative Region",935,Asia,906,Eastern Asia,902,Developing regions,11030,..,..,..,..,..,,,,,,,,
Immigrants,Both,"China, Macao Special Administrative Region",935,Asia,906,Eastern Asia,902,Developing regions,330,..,..,..,..,..,,,,,,,,
Immigrants,Both,"China, Taiwan Province of China",935,Asia,906,Eastern Asia,902,Developing regions,4550,..,..,..,..,..,,,,,,,,
Immigrants,Both,Colombia,904,Latin America and the Caribbean,931,South America,902,Developing regions,2350,..,..,..,..,..,,,,,,,,
Immigrants,Both,Comoros,903,Africa,910,Eastern Africa,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Congo,903,Africa,911,Middle Africa,902,Developing regions,70,..,..,..,..,..,,,,,,,,
Immigrants,Both,Cook Islands,909,Oceania,957,Polynesia,902,Developing regions,170,..,..,..,..,..,,,,,,,,
Immigrants,Both,Costa Rica,904,Latin America and the Caribbean,916,Central America,902,Developing regions,50,..,..,..,..,..,,,,,,,,
Immigrants,Both,Côte d'Ivoire,903,Africa,914,Western Africa,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Croatia,908,Europe,925,Southern Europe,901,Developed regions,340,..,..,..,..,..,,,,,,,,
Immigrants,Both,Cuba,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,40,..,..,..,..,..,,,,,,,,
Immigrants,Both,Cyprus,935,Asia,922,Western Asia,902,Developing regions,200,..,..,..,..,..,,,,,,,,
Immigrants,Both,Czech Republic,908,Europe,923,Eastern Europe,901,Developed regions,370,..,..,..,..,..,,,,,,,,
Immigrants,Both,Democratic People's Republic of Korea,935,Asia,906,Eastern Asia,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Democratic Republic of the Congo,903,Africa,911,Middle Africa,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Denmark,908,Europe,924,Northern Europe,901,Developed regions,630,..,..,..,..,..,,,,,,,,
Immigrants,Both,Djibouti,903,Africa,910,Eastern Africa,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Dominica,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Dominican Republic,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Ecuador,904,Latin America and the Caribbean,931,South America,902,Developing regions,120,..,..,..,..,..,,,,,,,,
Immigrants,Both,Egypt,903,Africa,912,Northern Africa,902,Developing regions,1520,..,..,..,..,..,,,,,,,,
Immigrants,Both,El Salvador,904,Latin America and the Caribbean,916,Central America,902,Developing regions,100,..,..,..,..,..,,,,,,,,
Immigrants,Both,Equatorial Guinea,903,Africa,911,Middle Africa,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Eritrea,903,Africa,910,Eastern Africa,902,Developing regions,30,..,..,..,..,..,,,,,,,,
Immigrants,Both,Estonia,908,Europe,924,Northern Europe,901,Developed regions,270,..,..,..,..,..,,,,,,,,
Immigrants,Both,Ethiopia,903,Africa,910,Eastern Africa,902,Developing regions,690,..,..,..,..,..,,,,,,,,
Immigrants,Both,Faeroe Islands,908,Europe,924,Northern Europe,901,Developed regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Falkland Islands (Malvinas),904,Latin America and the Caribbean,931,South America,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Fiji,909,Oceania,928,Melanesia,902,Developing regions,3510,..,..,..,..,..,,,,,,,,
Immigrants,Both,Finland,908,Europe,924,Northern Europe,901,Developed regions,410,..,..,..,..,..,,,,,,,,
Immigrants,Both,France,908,Europe,926,Western Europe,901,Developed regions,4910,..,..,..,..,..,,,,,,,,
Immigrants,Both,French Guiana,904,Latin America and the Caribbean,931,South America,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,French Polynesia,909,Oceania,957,Polynesia,902,Developing regions,130,..,..,..,..,..,,,,,,,,
Immigrants,Both,Gabon,903,Africa,911,Middle Africa,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Gambia,903,Africa,914,Western Africa,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Georgia,935,Asia,922,Western Asia,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Germany,908,Europe,926,Western Europe,901,Developed regions,6710,..,..,..,..,..,,,,,,,,
Immigrants,Both,Ghana,903,Africa,914,Western Africa,902,Developing regions,510,..,..,..,..,..,,,,,,,,
Immigrants,Both,Gibraltar,908,Europe,925,Southern Europe,901,Developed regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Greece,908,Europe,925,Southern Europe,901,Developed regions,1130,..,..,..,..,..,,,,,,,,
Immigrants,Both,Greenland,905,Northern America,905,Northern America,901,Developed regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Grenada,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Guadeloupe,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Guam,909,Oceania,954,Micronesia,902,Developing regions,50,..,..,..,..,..,,,,,,,,
Immigrants,Both,Guatemala,904,Latin America and the Caribbean,916,Central America,902,Developing regions,30,..,..,..,..,..,,,,,,,,
Immigrants,Both,Guinea,903,Africa,914,Western Africa,902,Developing regions,1010,..,..,..,..,..,,,,,,,,
Immigrants,Both,Guinea-Bissau,903,Africa,914,Western Africa,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Guyana,904,Latin America and the Caribbean,931,South America,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Haiti,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Holy See,908,Europe,925,Southern Europe,901,Developed regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Honduras,904,Latin America and the Caribbean,916,Central America,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Hungary,908,Europe,923,Eastern Europe,901,Developed regions,520,..,..,..,..,..,,,,,,,,
Immigrants,Both,Iceland,908,Europe,924,Northern Europe,901,Developed regions,50,..,..,..,..,..,,,,,,,,
Immigrants,Both,India,935,Asia,5501,Southern Asia,902,Developing regions,58400,..,..,..,..,..,,,,,,,,
Immigrants,Both,Indonesia,935,Asia,920,South-Eastern Asia,902,Developing regions,9960,..,..,..,..,..,,,,,,,,
Immigrants,Both,Iran (Islamic Republic of),935,Asia,5501,Southern Asia,902,Developing regions,2310,..,..,..,..,..,,,,,,,,
Immigrants,Both,Iraq,935,Asia,922,Western Asia,902,Developing regions,1300,..,..,..,..,..,,,,,,,,
Immigrants,Both,Ireland,908,Europe,924,Northern Europe,901,Developed regions,8930,..,..,..,..,..,,,,,,,,
Immigrants,Both,Israel,935,Asia,922,Western Asia,902,Developing regions,1000,..,..,..,..,..,,,,,,,,
Immigrants,Both,Italy,908,Europe,925,Southern Europe,901,Developed regions,2840,..,..,..,..,..,,,,,,,,
Immigrants,Both,Jamaica,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,50,..,..,..,..,..,,,,,,,,
Immigrants,Both,Japan,935,Asia,906,Eastern Asia,901,Developed regions,10230,..,..,..,..,..,,,,,,,,
Immigrants,Both,Jordan,935,Asia,922,Western Asia,902,Developing regions,1230,..,..,..,..,..,,,,,,,,
Immigrants,Both,Kazakhstan,935,Asia,5500,Central Asia,902,Developing regions,120,..,..,..,..,..,,,,,,,,
Immigrants,Both,Kenya,903,Africa,910,Eastern Africa,902,Developing regions,2030,..,..,..,..,..,,,,,,,,
Immigrants,Both,Kiribati,909,Oceania,954,Micronesia,902,Developing regions,70,..,..,..,..,..,,,,,,,,
Immigrants,Both,Kuwait,935,Asia,922,Western Asia,902,Developing regions,400,..,..,..,..,..,,,,,,,,
Immigrants,Both,Kyrgyzstan,935,Asia,5500,Central Asia,902,Developing regions,70,..,..,..,..,..,,,,,,,,
Immigrants,Both,Lao People's Democratic Republic,935,Asia,920,South-Eastern Asia,902,Developing regions,320,..,..,..,..,..,,,,,,,,
Immigrants,Both,Latvia,908,Europe,924,Northern Europe,901,Developed regions,80,..,..,..,..,..,,,,,,,,
Immigrants,Both,Lebanon,935,Asia,922,Western Asia,902,Developing regions,10450,..,..,..,..,..,,,,,,,,
Immigrants,Both,Lesotho,903,Africa,913,Southern Africa,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Liberia,903,Africa,914,Western Africa,902,Developing regions,50,..,..,..,..,..,,,,,,,,
Immigrants,Both,Libya,903,Africa,912,Northern Africa,902,Developing regions,220,..,..,..,..,..,,,,,,,,
Immigrants,Both,Liechtenstein,908,Europe,926,Western Europe,901,Developed regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Lithuania,908,Europe,924,Northern Europe,901,Developed regions,80,..,..,..,..,..,,,,,,,,
Immigrants,Both,Luxembourg,908,Europe,926,Western Europe,901,Developed regions,30,..,..,..,..,..,,,,,,,,
Immigrants,Both,Madagascar,903,Africa,910,Eastern Africa,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Malawi,903,Africa,910,Eastern Africa,902,Developing regions,110,..,..,..,..,..,,,,,,,,
Immigrants,Both,Malaysia,935,Asia,920,South-Eastern Asia,902,Developing regions,14950,..,..,..,..,..,,,,,,,,
Immigrants,Both,Maldives,935,Asia,5501,Southern Asia,902,Developing regions,140,..,..,..,..,..,,,,,,,,
Immigrants,Both,Mali,903,Africa,914,Western Africa,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Malta,908,Europe,925,Southern Europe,901,Developed regions,250,..,..,..,..,..,,,,,,,,
Immigrants,Both,Marshall Islands,909,Oceania,954,Micronesia,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Martinique,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Mauritania,903,Africa,914,Western Africa,902,Developing regions,150,..,..,..,..,..,,,,,,,,
Immigrants,Both,Mauritius,903,Africa,910,Eastern Africa,902,Developing regions,3160,..,..,..,..,..,,,,,,,,
Immigrants,Both,Mayotte,903,Africa,910,Eastern Africa,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Mexico,904,Latin America and the Caribbean,916,Central America,902,Developing regions,610,..,..,..,..,..,,,,,,,,
Immigrants,Both,Micronesia (Federated States of),909,Oceania,954,Micronesia,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Monaco,908,Europe,926,Western Europe,901,Developed regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Mongolia,935,Asia,906,Eastern Asia,902,Developing regions,240,..,..,..,..,..,,,,,,,,
Immigrants,Both,Montserrat,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Morocco,903,Africa,912,Northern Africa,902,Developing regions,60,..,..,..,..,..,,,,,,,,
Immigrants,Both,Mozambique,903,Africa,910,Eastern Africa,902,Developing regions,100,..,..,..,..,..,,,,,,,,
Immigrants,Both,Myanmar,935,Asia,920,South-Eastern Asia,902,Developing regions,620,..,..,..,..,..,,,,,,,,
Immigrants,Both,Namibia,903,Africa,913,Southern Africa,902,Developing regions,70,..,..,..,..,..,,,,,,,,
Immigrants,Both,Nauru,909,Oceania,954,Micronesia,902,Developing regions,280,..,..,..,..,..,,,,,,,,
Immigrants,Both,Nepal,935,Asia,5501,Southern Asia,902,Developing regions,10720,..,..,..,..,..,,,,,,,,
Immigrants,Both,Netherlands,908,Europe,926,Western Europe,901,Developed regions,2030,..,..,..,..,..,,,,,,,,
Immigrants,Both,New Caledonia,909,Oceania,928,Melanesia,902,Developing regions,490,..,..,..,..,..,,,,,,,,
Immigrants,Both,New Zealand,909,Oceania,927,Australia and New Zealand,901,Developed regions,46960,..,..,..,..,..,,,,,,,,
Immigrants,Both,Nicaragua,904,Latin America and the Caribbean,916,Central America,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Niger,903,Africa,914,Western Africa,902,Developing regions,50,..,..,..,..,..,,,,,,,,
Immigrants,Both,Nigeria,903,Africa,914,Western Africa,902,Developing regions,360,..,..,..,..,..,,,,,,,,
Immigrants,Both,Niue,909,Oceania,957,Polynesia,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Northern Mariana Islands,909,Oceania,954,Micronesia,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Norway,908,Europe,924,Northern Europe,901,Developed regions,800,..,..,..,..,..,,,,,,,,
Immigrants,Both,Oman,935,Asia,922,Western Asia,902,Developing regions,430,..,..,..,..,..,,,,,,,,
Immigrants,Both,Pakistan,935,Asia,5501,Southern Asia,902,Developing regions,6450,..,..,..,..,..,,,,,,,,
Immigrants,Both,Palau,909,Oceania,954,Micronesia,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Panama,904,Latin America and the Caribbean,916,Central America,902,Developing regions,30,..,..,..,..,..,,,,,,,,
Immigrants,Both,Papua New Guinea,909,Oceania,928,Melanesia,902,Developing regions,2340,..,..,..,..,..,,,,,,,,
Immigrants,Both,Paraguay,904,Latin America and the Caribbean,931,South America,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Peru,904,Latin America and the Caribbean,931,South America,902,Developing regions,1050,..,..,..,..,..,,,,,,,,
Immigrants,Both,Philippines,935,Asia,920,South-Eastern Asia,902,Developing regions,13760,..,..,..,..,..,,,,,,,,
Immigrants,Both,Poland,908,Europe,923,Eastern Europe,901,Developed regions,890,..,..,..,..,..,,,,,,,,
Immigrants,Both,Portugal,908,Europe,925,Southern Europe,901,Developed regions,390,..,..,..,..,..,,,,,,,,
Immigrants,Both,Puerto Rico,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Qatar,935,Asia,922,Western Asia,902,Developing regions,330,..,..,..,..,..,,,,,,,,
Immigrants,Both,Republic of Korea,935,Asia,906,Eastern Asia,902,Developing regions,17240,..,..,..,..,..,,,,,,,,
Immigrants,Both,Republic of Moldova,908,Europe,923,Eastern Europe,901,Developed regions,40,..,..,..,..,..,,,,,,,,
Immigrants,Both,Réunion,903,Africa,910,Eastern Africa,902,Developing regions,110,..,..,..,..,..,,,,,,,,
Immigrants,Both,Romania,908,Europe,923,Eastern Europe,901,Developed regions,290,..,..,..,..,..,,,,,,,,
Immigrants,Both,Russian Federation,908,Europe,923,Eastern Europe,901,Developed regions,1510,..,..,..,..,..,,,,,,,,
Immigrants,Both,Rwanda,903,Africa,910,Eastern Africa,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Saint Helena,903,Africa,914,Western Africa,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Saint Kitts and Nevis,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Saint Lucia,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Saint Vincent and the Grenadines,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Samoa,909,Oceania,957,Polynesia,902,Developing regions,460,..,..,..,..,..,,,,,,,,
Immigrants,Both,Saudi Arabia,935,Asia,922,Western Asia,902,Developing regions,4430,..,..,..,..,..,,,,,,,,
Immigrants,Both,Senegal,903,Africa,914,Western Africa,902,Developing regions,90,..,..,..,..,..,,,,,,,,
Immigrants,Both,Seychelles,903,Africa,910,Eastern Africa,902,Developing regions,100,..,..,..,..,..,,,,,,,,
Immigrants,Both,Sierra Leone,903,Africa,914,Western Africa,902,Developing regions,90,..,..,..,..,..,,,,,,,,
Immigrants,Both,Singapore,935,Asia,920,South-Eastern Asia,902,Developing regions,18080,..,..,..,..,..,,,,,,,,
Immigrants,Both,Slovakia,908,Europe,923,Eastern Europe,901,Developed regions,220,..,..,..,..,..,,,,,,,,
Immigrants,Both,Slovenia,908,Europe,925,Southern Europe,901,Developed regions,130,..,..,..,..,..,,,,,,,,
Immigrants,Both,Solomon Islands,909,Oceania,928,Melanesia,902,Developing regions,250,..,..,..,..,..,,,,,,,,
Immigrants,Both,Somalia,903,Africa,910,Eastern Africa,902,Developing regions,60,..,..,..,..,..,,,,,,,,
Immigrants,Both,South Africa,903,Africa,913,Southern Africa,902,Developing regions,13450,..,..,..,..,..,,,,,,,,
Immigrants,Both,Spain,908,Europe,925,Southern Europe,901,Developed regions,1400,..,..,..,..,..,,,,,,,,
Immigrants,Both,Sri Lanka,935,Asia,5501,Southern Asia,902,Developing regions,6820,..,..,..,..,..,,,,,,,,
Immigrants,Both,State of Palestine,935,Asia,922,Western Asia,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Sudan,903,Africa,912,Northern Africa,902,Developing regions,360,..,..,..,..,..,,,,,,,,
Immigrants,Both,Suriname,904,Latin America and the Caribbean,931,South America,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Swaziland,903,Africa,913,Southern Africa,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Sweden,908,Europe,924,Northern Europe,901,Developed regions,1440,..,..,..,..,..,,,,,,,,
Immigrants,Both,Switzerland,908,Europe,926,Western Europe,901,Developed regions,1310,..,..,..,..,..,,,,,,,,
Immigrants,Both,Syrian Arab Republic,935,Asia,922,Western Asia,902,Developing regions,1870,..,..,..,..,..,,,,,,,,
Immigrants,Both,Tajikistan,935,Asia,5500,Central Asia,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Thailand,935,Asia,920,South-Eastern Asia,902,Developing regions,13350,..,..,..,..,..,,,,,,,,
Immigrants,Both,The former Yugoslav Republic of Macedonia,908,Europe,925,Southern Europe,901,Developed regions,660,..,..,..,..,..,,,,,,,,
Immigrants,Both,Timor-Leste,935,Asia,920,South-Eastern Asia,902,Developing regions,370,..,..,..,..,..,,,,,,,,
Immigrants,Both,Togo,903,Africa,914,Western Africa,902,Developing regions,30,..,..,..,..,..,,,,,,,,
Immigrants,Both,Tokelau,909,Oceania,957,Polynesia,902,Developing regions,20,..,..,..,..,..,,,,,,,,
Immigrants,Both,Tonga,909,Oceania,957,Polynesia,902,Developing regions,640,..,..,..,..,..,,,,,,,,
Immigrants,Both,Trinidad and Tobago,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,60,..,..,..,..,..,,,,,,,,
Immigrants,Both,Tunisia,903,Africa,912,Northern Africa,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Turkey,935,Asia,922,Western Asia,902,Developing regions,2080,..,..,..,..,..,,,,,,,,
Immigrants,Both,Turkmenistan,935,Asia,5500,Central Asia,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Turks and Caicos Islands,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Tuvalu,909,Oceania,957,Polynesia,902,Developing regions,10,..,..,..,..,..,,,,,,,,
Immigrants,Both,Uganda,903,Africa,910,Eastern Africa,902,Developing regions,460,..,..,..,..,..,,,,,,,,
Immigrants,Both,Ukraine,908,Europe,923,Eastern Europe,901,Developed regions,420,..,..,..,..,..,,,,,,,,
Immigrants,Both,United Arab Emirates,935,Asia,922,Western Asia,902,Developing regions,4160,..,..,..,..,..,,,,,,,,
Immigrants,Both,United Kingdom of Great Britain and Northern Ireland,908,Europe,924,Northern Europe,901,Developed regions,65160,..,..,..,..,..,,,,,,,,
Immigrants,Both,United Republic of Tanzania,903,Africa,910,Eastern Africa,902,Developing regions,760,..,..,..,..,..,,,,,,,,
Immigrants,Both,United States of America,905,Northern America,905,Northern America,901,Developed regions,20860,..,..,..,..,..,,,,,,,,
Immigrants,Both,United States Virgin Islands,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Uruguay,904,Latin America and the Caribbean,931,South America,902,Developing regions,100,..,..,..,..,..,,,,,,,,
Immigrants,Both,Uzbekistan,935,Asia,5500,Central Asia,902,Developing regions,110,..,..,..,..,..,,,,,,,,
Immigrants,Both,Vanuatu,909,Oceania,928,Melanesia,902,Developing regions,400,..,..,..,..,..,,,,,,,,
Immigrants,Both,Venezuela (Bolivarian Republic of),904,Latin America and the Caribbean,931,South America,902,Developing regions,250,..,..,..,..,..,,,,,,,,
Immigrants,Both,Viet Nam,935,Asia,920,South-Eastern Asia,902,Developing regions,11210,..,..,..,..,..,,,,,,,,
Immigrants,Both,Wallis and Futuna Islands,909,Oceania,957,Polynesia,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Western Sahara,903,Africa,912,Northern Africa,902,Developing regions,0,..,..,..,..,..,,,,,,,,
Immigrants,Both,Yemen,935,Asia,922,Western Asia,902,Developing regions,40,..,..,..,..,..,,,,,,,,
Immigrants,Both,Zambia,903,Africa,910,Eastern Africa,902,Developing regions,400,..,..,..,..,..,,,,,,,,
Immigrants,Both,Zimbabwe,903,Africa,910,Eastern Africa,902,Developing regions,2270,..,..,..,..,..,,,,,,,,
Immigrants,Both,Unknown,999,World,999,World,999,World,4970,..,..,..,..,..,,,,,,,,
Immigrants,Both,Total,999,World,999,World,999,World,535970,..,..,..,..,..,,,,,,,,