Immigrants,Both,Afghanistan,935,Asia,5501,Southern Asia,902,Developing regions,2721,..,,,,,,,,
Immigrants,Both,Albania,908,Europe,925,Southern Europe,901,Developed regions,170,..,,,,,,,,
Immigrants,Both,Algeria,903,Africa,912,Northern Africa,902,Developing regions,138,..,,,,,,,,
Immigrants,Both,American Samoa,909,Oceania,957,Polynesia,902,Developing regions,..,..,,,,,,,,
Immigrants,Both,Andorra,908,Europe,925,Southern Europe,901,Developed regions,0,..,,,,,,,,
Immigrants,Both,Angola,903,Africa,911,Middle Africa,902,Developing regions,7,..,,,,,,,,
Immigrants,Both,Antigua and Barbuda,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Argentina,904,Latin America and the Caribbean,931,South America,902,Developing regions,61,..,,,,,,,,
Immigrants,Both,Armenia,935,Asia,922,Western Asia,902,Developing regions,223,..,,,,,,,,
Immigrants,Both,Aruba,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,2,..,,,,,,,,
Immigrants,Both,Australia,909,Oceania,927,Australia and New Zealand,901,Developed regions,197,..,,,,,,,,
Immigrants,Both,Azerbaijan,935,Asia,922,Western Asia,902,Developing regions,124,..,,,,,,,,
Immigrants,Both,Bahamas,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,3,..,,,,,,,,
Immigrants,Both,Bahrain,935,Asia,922,Western Asia,902,Developing regions,5,..,,,,,,,,
Immigrants,Both,Bangladesh,935,Asia,5501,Southern Asia,902,Developing regions,189,..,,,,,,,,
Immigrants,Both,Barbados,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Belarus,908,Europe,923,Eastern Europe,901,Developed regions,117,..,,,,,,,,
Immigrants,Both,Belgium,908,Europe,926,Western Europe,901,Developed regions,265,..,,,,,,,,
Immigrants,Both,Belize,904,Latin America and the Caribbean,916,Central America,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Benin,903,Africa,914,Western Africa,902,Developing regions,6,..,,,,,,,,
Immigrants,Both,Bermuda,905,Northern America,905,Northern America,901,Developed regions,0,..,,,,,,,,
Immigrants,Both,Bhutan,935,Asia,5501,Southern Asia,902,Developing regions,4,..,,,,,,,,
Immigrants,Both,Bolivia (Plurinational State of),904,Latin America and the Caribbean,931,South America,902,Developing regions,10,..,,,,,,,,
Immigrants,Both,Bosnia and Herzegovina,908,Europe,925,Southern Europe,901,Developed regions,2336,..,,,,,,,,
Immigrants,Both,Botswana,903,Africa,913,Southern Africa,902,Developing regions,1,..,,,,,,,,
Immigrants,Both,Brazil,904,Latin America and the Caribbean,931,South America,902,Developing regions,282,..,,,,,,,,
Immigrants,Both,British Virgin Islands,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Brunei Darussalam,935,Asia,920,South-Eastern Asia,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Bulgaria,908,Europe,923,Eastern Europe,901,Developed regions,2209,..,,,,,,,,
Immigrants,Both,Burkina Faso,903,Africa,914,Western Africa,902,Developing regions,13,..,,,,,,,,
Immigrants,Both,Burundi,903,Africa,910,Eastern Africa,902,Developing regions,9,..,,,,,,,,
Immigrants,Both,Cabo Verde,903,Africa,914,Western Africa,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Cambodia,935,Asia,920,South-Eastern Asia,902,Developing regions,12,..,,,,,,,,
Immigrants,Both,Cameroon,903,Africa,911,Middle Africa,902,Developing regions,56,..,,,,,,,,
Immigrants,Both,Canada,905,Northern America,905,Northern America,901,Developed regions,242,..,,,,,,,,
Immigrants,Both,Cayman Islands,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,1,..,,,,,,,,
Immigrants,Both,Central African Republic,903,Africa,911,Middle Africa,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Chad,903,Africa,911,Middle Africa,902,Developing regions,5,..,,,,,,,,
Immigrants,Both,Chile,904,Latin America and the Caribbean,931,South America,902,Developing regions,56,..,,,,,,,,
Immigrants,Both,China (including Hong Kong Special Administrative Region),935,Asia,906,Eastern Asia,902,Developing regions,987,..,,,,,,,,
Immigrants,Both,"China, Hong Kong Special Administrative Region",935,Asia,906,Eastern Asia,902,Developing regions,..,..,,,,,,,,
Immigrants,Both,"China, Macao Special Administrative Region",935,Asia,906,Eastern Asia,902,Developing regions,..,..,,,,,,,,
Immigrants,Both,"China, Taiwan Province of China",935,Asia,906,Eastern Asia,902,Developing regions,47,..,,,,,,,,
Immigrants,Both,Colombia,904,Latin America and the Caribbean,931,South America,902,Developing regions,88,..,,,,,,,,
Immigrants,Both,Comoros,903,Africa,910,Eastern Africa,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Congo,903,Africa,911,Middle Africa,902,Developing regions,27,..,,,,,,,,
Immigrants,Both,Costa Rica,904,Latin America and the Caribbean,916,Central America,902,Developing regions,13,..,,,,,,,,
Immigrants,Both,Côte d'Ivoire,903,Africa,914,Western Africa,902,Developing regions,13,..,,,,,,,,
Immigrants,Both,Croatia,908,Europe,925,Southern Europe,901,Developed regions,1087,..,,,,,,,,
Immigrants,Both,Cuba,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,34,..,,,,,,,,
Immigrants,Both,Cyprus,935,Asia,922,Western Asia,902,Developing regions,27,..,,,,,,,,
Immigrants,Both,Czech Republic,908,Europe,923,Eastern Europe,901,Developed regions,1195,..,,,,,,,,
Immigrants,Both,Democratic People's Republic of Korea,935,Asia,906,Eastern Asia,902,Developing regions,8,..,,,,,,,,
Immigrants,Both,Democratic Republic of the Congo,903,Africa,911,Middle Africa,902,Developing regions,28,..,,,,,,,,
Immigrants,Both,Denmark,908,Europe,924,Northern Europe,901,Developed regions,145,..,,,,,,,,
Immigrants,Both,Djibouti,903,Africa,910,Eastern Africa,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Dominica,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,2,..,,,,,,,,
Immigrants,Both,Dominican Republic,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,87,..,,,,,,,,
Immigrants,Both,Ecuador,904,Latin America and the Caribbean,931,South America,902,Developing regions,34,..,,,,,,,,
Immigrants,Both,Egypt,903,Africa,912,Northern Africa,902,Developing regions,506,..,,,,,,,,
Immigrants,Both,El Salvador,904,Latin America and the Caribbean,916,Central America,902,Developing regions,5,..,,,,,,,,
Immigrants,Both,Equatorial Guinea,903,Africa,911,Middle Africa,902,Developing regions,1,..,,,,,,,,
Immigrants,Both,Eritrea,903,Africa,910,Eastern Africa,902,Developing regions,9,..,,,,,,,,
Immigrants,Both,Estonia,908,Europe,924,Northern Europe,901,Developed regions,58,..,,,,,,,,
Immigrants,Both,Ethiopia,903,Africa,910,Eastern Africa,902,Developing regions,43,..,,,,,,,,
Immigrants,Both,Falkland Islands (Malvinas),904,Latin America and the Caribbean,931,South America,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Fiji,909,Oceania,928,Melanesia,902,Developing regions,4,..,,,,,,,,
Immigrants,Both,Finland,908,Europe,924,Northern Europe,901,Developed regions,207,..,,,,,,,,
Immigrants,Both,France,908,Europe,926,Western Europe,901,Developed regions,868,..,,,,,,,,
Immigrants,Both,French Polynesia,909,Oceania,957,Polynesia,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Gabon,903,Africa,911,Middle Africa,902,Developing regions,6,..,,,,,,,,
Immigrants,Both,Gambia,903,Africa,914,Western Africa,902,Developing regions,51,..,,,,,,,,
Immigrants,Both,Georgia,935,Asia,922,Western Asia,902,Developing regions,255,..,,,,,,,,
Immigrants,Both,Germany,908,Europe,926,Western Europe,901,Developed regions,15175,..,,,,,,,,
Immigrants,Both,Ghana,903,Africa,914,Western Africa,902,Developing regions,81,..,,,,,,,,
Immigrants,Both,Gibraltar,908,Europe,925,Southern Europe,901,Developed regions,0,..,,,,,,,,
Immigrants,Both,Greece,908,Europe,925,Southern Europe,901,Developed regions,916,..,,,,,,,,
Immigrants,Both,Grenada,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,1,..,,,,,,,,
Immigrants,Both,Guadeloupe,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,..,..,,,,,,,,
Immigrants,Both,Guam,909,Oceania,954,Micronesia,902,Developing regions,..,..,,,,,,,,
Immigrants,Both,Guatemala,904,Latin America and the Caribbean,916,Central America,902,Developing regions,19,..,,,,,,,,
Immigrants,Both,Guinea,903,Africa,914,Western Africa,902,Developing regions,31,..,,,,,,,,
Immigrants,Both,Guinea-Bissau,903,Africa,914,Western Africa,902,Developing regions,4,..,,,,,,,,
Immigrants,Both,Guyana,904,Latin America and the Caribbean,931,South America,902,Developing regions,1,..,,,,,,,,
Immigrants,Both,Haiti,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,5,..,,,,,,,,
Immigrants,Both,Holy See,908,Europe,925,Southern Europe,901,Developed regions,0,..,,,,,,,,
Immigrants,Both,Honduras,904,Latin America and the Caribbean,916,Central America,902,Developing regions,4,..,,,,,,,,
Immigrants,Both,Hungary,908,Europe,923,Eastern Europe,901,Developed regions,8668,..,,,,,,,,
Immigrants,Both,Iceland,908,Europe,924,Northern Europe,901,Developed regions,24,..,,,,,,,,
Immigrants,Both,India,935,Asia,5501,Southern Asia,902,Developing regions,791,..,,,,,,,,
Immigrants,Both,Indonesia,935,Asia,920,South-Eastern Asia,902,Developing regions,82,..,,,,,,,,
Immigrants,Both,Iran (Islamic Republic of),935,Asia,5501,Southern Asia,902,Developing regions,1514,..,,,,,,,,
Immigrants,Both,Iraq,935,Asia,922,Western Asia,902,Developing regions,361,..,,,,,,,,
Immigrants,Both,Ireland,908,Europe,924,Northern Europe,901,Developed regions,147,..,,,,,,,,
Immigrants,Both,Israel,935,Asia,922,Western Asia,902,Developing regions,165,..,,,,,,,,
Immigrants,Both,Italy,908,Europe,925,Southern Europe,901,Developed regions,2605,..,,,,,,,,
Immigrants,Both,Jamaica,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,4,..,,,,,,,,
Immigrants,Both,Japan,935,Asia,906,Eastern Asia,901,Developed regions,253,..,,,,,,,,
Immigrants,Both,Jordan,935,Asia,922,Western Asia,902,Developing regions,43,..,,,,,,,,
Immigrants,Both,Kazakhstan,935,Asia,5500,Central Asia,902,Developing regions,153,..,,,,,,,,
Immigrants,Both,Kenya,903,Africa,910,Eastern Africa,902,Developing regions,81,..,,,,,,,,
Immigrants,Both,Kuwait,935,Asia,922,Western Asia,902,Developing regions,10,..,,,,,,,,
Immigrants,Both,Kyrgyzstan,935,Asia,5500,Central Asia,902,Developing regions,69,..,,,,,,,,
Immigrants,Both,Lao People's Democratic Republic,935,Asia,920,South-Eastern Asia,902,Developing regions,4,..,,,,,,,,
Immigrants,Both,Latvia,908,Europe,924,Northern Europe,901,Developed regions,215,..,,,,,,,,
Immigrants,Both,Lebanon,935,Asia,922,Western Asia,902,Developing regions,57,..,,,,,,,,
Immigrants,Both,Lesotho,903,Africa,913,Southern Africa,902,Developing regions,2,..,,,,,,,,
Immigrants,Both,Liberia,903,Africa,914,Western Africa,902,Developing regions,21,..,,,,,,,,
Immigrants,Both,Libya,903,Africa,912,Northern Africa,902,Developing regions,52,..,,,,,,,,
Immigrants,Both,Liechtenstein,908,Europe,926,Western Europe,901,Developed regions,37,..,,,,,,,,
Immigrants,Both,Lithuania,908,Europe,924,Northern Europe,901,Developed regions,179,..,,,,,,,,
Immigrants,Both,Luxembourg,908,Europe,926,Western Europe,901,Developed regions,100,..,,,,,,,,
Immigrants,Both,Madagascar,903,Africa,910,Eastern Africa,902,Developing regions,12,..,,,,,,,,
Immigrants,Both,Malawi,903,Africa,910,Eastern Africa,902,Developing regions,6,..,,,,,,,,
Immigrants,Both,Malaysia,935,Asia,920,South-Eastern Asia,902,Developing regions,44,..,,,,,,,,
Immigrants,Both,Maldives,935,Asia,5501,Southern Asia,902,Developing regions,2,..,,,,,,,,
Immigrants,Both,Mali,903,Africa,914,Western Africa,902,Developing regions,17,..,,,,,,,,
Immigrants,Both,Malta,908,Europe,925,Southern Europe,901,Developed regions,15,..,,,,,,,,
Immigrants,Both,Marshall Islands,909,Oceania,954,Micronesia,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Mauritania,903,Africa,914,Western Africa,902,Developing regions,7,..,,,,,,,,
Immigrants,Both,Mauritius,903,Africa,910,Eastern Africa,902,Developing regions,3,..,,,,,,,,
Immigrants,Both,Mexico,904,Latin America and the Caribbean,916,Central America,902,Developing regions,166,..,,,,,,,,
Immigrants,Both,Micronesia (Federated States of),909,Oceania,954,Micronesia,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Monaco,908,Europe,926,Western Europe,901,Developed regions,9,..,,,,,,,,
Immigrants,Both,Mongolia,935,Asia,906,Eastern Asia,902,Developing regions,230,..,,,,,,,,
Immigrants,Both,Montenegro,908,Europe,925,Southern Europe,901,Developed regions,77,..,,,,,,,,
Immigrants,Both,Morocco,903,Africa,912,Northern Africa,902,Developing regions,120,..,,,,,,,,
Immigrants,Both,Mozambique,903,Africa,910,Eastern Africa,902,Developing regions,1,..,,,,,,,,
Immigrants,Both,Myanmar,935,Asia,920,South-Eastern Asia,902,Developing regions,10,..,,,,,,,,
Immigrants,Both,Namibia,903,Africa,913,Southern Africa,902,Developing regions,12,..,,,,,,,,
Immigrants,Both,Nauru,909,Oceania,954,Micronesia,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Nepal,935,Asia,5501,Southern Asia,902,Developing regions,83,..,,,,,,,,
Immigrants,Both,Netherlands,908,Europe,926,Western Europe,901,Developed regions,663,..,,,,,,,,
Immigrants,Both,New Caledonia,909,Oceania,928,Melanesia,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,New Zealand,909,Oceania,927,Australia and New Zealand,901,Developed regions,63,..,,,,,,,,
Immigrants,Both,Nicaragua,904,Latin America and the Caribbean,916,Central America,902,Developing regions,9,..,,,,,,,,
Immigrants,Both,Niger,903,Africa,914,Western Africa,902,Developing regions,6,..,,,,,,,,
Immigrants,Both,Nigeria,903,Africa,914,Western Africa,902,Developing regions,465,..,,,,,,,,
Immigrants,Both,Norway,908,Europe,924,Northern Europe,901,Developed regions,101,..,,,,,,,,
Immigrants,Both,Oman,935,Asia,922,Western Asia,902,Developing regions,76,..,,,,,,,,
Immigrants,Both,Pakistan,935,Asia,5501,Southern Asia,902,Developing regions,676,..,,,,,,,,
Immigrants,Both,Palau,909,Oceania,954,Micronesia,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Panama,904,Latin America and the Caribbean,916,Central America,902,Developing regions,5,..,,,,,,,,
Immigrants,Both,Papua New Guinea,909,Oceania,928,Melanesia,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Paraguay,904,Latin America and the Caribbean,931,South America,902,Developing regions,9,..,,,,,,,,
Immigrants,Both,Peru,904,Latin America and the Caribbean,931,South America,902,Developing regions,73,..,,,,,,,,
Immigrants,Both,Philippines,935,Asia,920,South-Eastern Asia,902,Developing regions,242,..,,,,,,,,
Immigrants,Both,Poland,908,Europe,923,Eastern Europe,901,Developed regions,4666,..,,,,,,,,
Immigrants,Both,Portugal,908,Europe,925,Southern Europe,901,Developed regions,507,..,,,,,,,,
Immigrants,Both,Puerto Rico,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,..,..,,,,,,,,
Immigrants,Both,Qatar,935,Asia,922,Western Asia,902,Developing regions,8,..,,,,,,,,
Immigrants,Both,Republic of Korea,935,Asia,906,Eastern Asia,902,Developing regions,258,..,,,,,,,,
Immigrants,Both,Republic of Moldova,908,Europe,923,Eastern Europe,901,Developed regions,109,..,,,,,,,,
Immigrants,Both,Romania,908,Europe,923,Eastern Europe,901,Developed regions,7800,..,,,,,,,,
Immigrants,Both,Russian Federation,908,Europe,923,Eastern Europe,901,Developed regions,2378,..,,,,,,,,
Immigrants,Both,Rwanda,903,Africa,910,Eastern Africa,902,Developing regions,10,..,,,,,,,,
Immigrants,Both,Saint Helena,903,Africa,914,Western Africa,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Saint Kitts and Nevis,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Saint Lucia,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Saint Vincent and the Grenadines,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,1,..,,,,,,,,
Immigrants,Both,Samoa,909,Oceania,957,Polynesia,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,San Marino,908,Europe,925,Southern Europe,901,Developed regions,0,..,,,,,,,,
Immigrants,Both,Sao Tome and Principe,903,Africa,911,Middle Africa,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Saudi Arabia,935,Asia,922,Western Asia,902,Developing regions,40,..,,,,,,,,
Immigrants,Both,Senegal,903,Africa,914,Western Africa,902,Developing regions,21,..,,,,,,,,
Immigrants,Both,Serbia,908,Europe,925,Southern Europe,901,Developed regions,3799,..,,,,,,,,
Immigrants,Both,Seychelles,903,Africa,910,Eastern Africa,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Sierra Leone,903,Africa,914,Western Africa,902,Developing regions,24,..,,,,,,,,
Immigrants,Both,Singapore,935,Asia,920,South-Eastern Asia,902,Developing regions,48,..,,,,,,,,
Immigrants,Both,Slovakia,908,Europe,923,Eastern Europe,901,Developed regions,4018,..,,,,,,,,
Immigrants,Both,Slovenia,908,Europe,925,Southern Europe,901,Developed regions,1319,..,,,,,,,,
Immigrants,Both,Solomon Islands,909,Oceania,928,Melanesia,902,Developing regions,3,..,,,,,,,,
Immigrants,Both,Somalia,903,Africa,910,Eastern Africa,902,Developing regions,346,..,,,,,,,,
Immigrants,Both,South Africa,903,Africa,913,Southern Africa,902,Developing regions,105,..,,,,,,,,
Immigrants,Both,Spain,908,Europe,925,Southern Europe,901,Developed regions,1407,..,,,,,,,,
Immigrants,Both,Sri Lanka,935,Asia,5501,Southern Asia,902,Developing regions,21,..,,,,,,,,
Immigrants,Both,State of Palestine,935,Asia,922,Western Asia,902,Developing regions,34,..,,,,,,,,
Immigrants,Both,Sudan,903,Africa,912,Northern Africa,902,Developing regions,51,..,,,,,,,,
Immigrants,Both,Suriname,904,Latin America and the Caribbean,931,South America,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Swaziland,903,Africa,913,Southern Africa,902,Developing regions,2,..,,,,,,,,
Immigrants,Both,Sweden,908,Europe,924,Northern Europe,901,Developed regions,276,..,,,,,,,,
Immigrants,Both,Switzerland,908,Europe,926,Western Europe,901,Developed regions,1058,..,,,,,,,,
Immigrants,Both,Syrian Arab Republic,935,Asia,922,Western Asia,902,Developing regions,739,..,,,,,,,,
Immigrants,Both,Tajikistan,935,Asia,5500,Central Asia,902,Developing regions,60,..,,,,,,,,
Immigrants,Both,Thailand,935,Asia,920,South-Eastern Asia,902,Developing regions,283,..,,,,,,,,
Immigrants,Both,The former Yugoslav Republic of Macedonia,908,Europe,925,Southern Europe,901,Developed regions,689,..,,,,,,,,
Immigrants,Both,Togo,903,Africa,914,Western Africa,902,Developing regions,7,..,,,,,,,,
Immigrants,Both,Tokelau,909,Oceania,957,Polynesia,902,Developing regions,..,..,,,,,,,,
Immigrants,Both,Tonga,909,Oceania,957,Polynesia,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Trinidad and Tobago,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Tunisia,903,Africa,912,Northern Africa,902,Developing regions,160,..,,,,,,,,
Immigrants,Both,Turkey,935,Asia,922,Western Asia,902,Developing regions,3053,..,,,,,,,,
Immigrants,Both,Turkmenistan,935,Asia,5500,Central Asia,902,Developing regions,19,..,,,,,,,,
Immigrants,Both,Tuvalu,909,Oceania,957,Polynesia,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Uganda,903,Africa,910,Eastern Africa,902,Developing regions,37,..,,,,,,,,
Immigrants,Both,Ukraine,908,Europe,923,Eastern Europe,901,Developed regions,742,..,,,,,,,,
Immigrants,Both,United Arab Emirates,935,Asia,922,Western Asia,902,Developing regions,58,..,,,,,,,,
Immigrants,Both,United Kingdom of Great Britain and Northern Ireland,908,Europe,924,Northern Europe,901,Developed regions,1096,..,,,,,,,,
Immigrants,Both,United Republic of Tanzania,903,Africa,910,Eastern Africa,902,Developing regions,10,..,,,,,,,,
Immigrants,Both,United States of America,905,Northern America,905,Northern America,901,Developed regions,1209,..,,,,,,,,
Immigrants,Both,United States Virgin Islands,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,..,..,,,,,,,,
Immigrants,Both,Uruguay,904,Latin America and the Caribbean,931,South America,902,Developing regions,16,..,,,,,,,,
Immigrants,Both,Uzbekistan,935,Asia,5500,Central Asia,902,Developing regions,37,..,,,,,,,,
Immigrants,Both,Vanuatu,909,Oceania,928,Melanesia,902,Developing regions,2,..,,,,,,,,
Immigrants,Both,Venezuela (Bolivarian Republic of),904,Latin America and the Caribbean,931,South America,902,Developing regions,46,..,,,,,,,,
Immigrants,Both,Viet Nam,935,Asia,920,South-Eastern Asia,902,Developing regions,70,..,,,,,,,,
Immigrants,Both,Western Sahara,903,Africa,912,Northern Africa,902,Developing regions,0,..,,,,,,,,
Immigrants,Both,Yemen,935,Asia,922,Western Asia,902,Developing regions,2,..,,,,,,,,
Immigrants,Both,Zambia,903,Africa,910,Eastern Africa,902,Developing regions,7,..,,,,,,,,
Immigrants,Both,Zimbabwe,903,Africa,910,Eastern Africa,902,Developing regions,20,..,,,,,,,,
Immigrants,Both,Unknown,999,World,999,World,999,World,4511,101866,,,,,,,,
Immigrants,Both,Total,999,World,999,World,999,World,91557,101866,,,,,,,,